2024-11-27 12:24:27.95 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 16012 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 12:24:34.29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 12:24:34.62 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 272 ms. Found 1 JPA repository interface.
2024-11-27 12:24:37.31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 12:24:37.97 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 12:24:38.49 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 12:24:40.64 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 12:24:41.43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 12:24:44.30 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ed65e4b
2024-11-27 12:24:44.31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 12:24:50.01 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 12:24:50.63 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:53.00 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 12:24:53.01 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 12:24:54.03 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 12:24:55.32 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 29.612 seconds (process running for 37.235)
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 12:24:58.89 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:58.90 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 12:24:59.12 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 14:55:10.35 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 15436 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 14:55:16.13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 14:55:16.34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 177 ms. Found 1 JPA repository interface.
2024-11-27 14:55:18.50 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 14:55:18.88 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 14:55:19.14 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 14:55:20.11 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 14:55:20.28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 14:55:23.41 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10b67f54
2024-11-27 14:55:23.42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 14:55:28.11 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 14:55:29.57 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 14:55:31.68 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 14:55:33.04 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 25.3 seconds (process running for 31.44)
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 14:55:36.44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:36.45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 14:55:36.52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 15:49:45.52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 10556 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 15:49:49.81 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 15:49:50.25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 375 ms. Found 1 JPA repository interface.
2024-11-27 15:49:52.05 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 15:49:52.43 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 15:49:52.69 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 15:49:53.72 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 15:49:53.88 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 15:49:55.33 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-11-27 19:45:22.48 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - 2 - Post-handle : Request processed by controller.
2024-11-27 19:45:22.49 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 19:45:48.15 [http-nio-8090-exec-4] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 19:45:48.15 [http-nio-8090-exec-4] INFO  c.e.t.r.RequestInterceptor - METHOD type : POST
2024-11-27 19:45:48.15 [http-nio-8090-exec-4] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks
2024-11-27 19:45:48.15 [http-nio-8090-exec-4] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks
2024-11-27 19:45:48.15 [http-nio-8090-exec-4] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 19:45:48.15 [http-nio-8090-exec-4] INFO  c.e.t.r.RequestInterceptor - Method name : createTask
2024-11-27 19:45:48.33 [http-nio-8090-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.createtask.CreateTaskResponse> com.example.taskmanagement.controller.TaskController.createTask(com.example.taskmanagement.dto.createtask.CreateTaskDTO)]
2024-11-27 19:45:48.33 [http-nio-8090-exec-4] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 19:46:00.09 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 19:46:00.09 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 19:46:00.10 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 19:46:00.10 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 19:46:00.10 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 19:46:19.04 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-11-27 19:46:19.06 [Thread-5] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"]
2024-11-27 19:46:19.09 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 19:46:19.10 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 19:46:19.14 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 19:46:19.36 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Starting Task Management System Application...
2024-11-27 19:46:19.46 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Starting TaskManagementSystemApplication using Java 21 with PID 2264 (H:\Spring Examples, Guides, Projects and Academy\taskmanagement\target\classes started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 19:46:19.46 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - The following 1 profile is active: "prod"
2024-11-27 19:46:19.87 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 19:46:19.90 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 1 JPA repository interface.
2024-11-27 19:46:20.16 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2024-11-27 19:46:20.16 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2024-11-27 19:46:20.16 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-27 19:46:20.16 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-27 19:46:20.20 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-27 19:46:20.20 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 740 ms
2024-11-27 19:46:20.25 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2024-11-27 19:46:20.26 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74aebc5f
2024-11-27 19:46:20.26 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2024-11-27 19:46:20.26 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanagementsystem?createDatabaseIfNotExist=true&useSSL=false&useUnicode=yes&characterEncoding=UTF-8&allowPublicKeyRetrieval=true'
2024-11-27 19:46:20.33 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 19:46:20.34 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 19:46:20.35 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 19:46:20.49 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 19:46:20.50 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 19:46:20.67 [restartedMain] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 19:46:20.67 [restartedMain] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 19:46:20.73 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 19:46:21.01 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-27 19:46:21.02 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
2024-11-27 19:46:21.03 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path ''
2024-11-27 19:46:21.08 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Started TaskManagementSystemApplication in 1.702 seconds (process running for 96.612)
2024-11-27 19:46:21.08 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-11-27 19:46:21.08 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Task Management System Application started successfully.
2024-11-27 19:46:21.08 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 19:46:21.08 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 19:46:21.09 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 19:46:21.09 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 19:46:21.09 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 19:46:28.40 [http-nio-8090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-27 19:46:28.40 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-27 19:46:28.40 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2024-11-27 19:46:28.41 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 19:46:28.41 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - METHOD type : POST
2024-11-27 19:46:28.41 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks
2024-11-27 19:46:28.41 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks
2024-11-27 19:46:28.41 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 19:46:28.41 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - Method name : createTask
2024-11-27 19:46:28.45 [http-nio-8090-exec-1] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.createtask.CreateTaskResponse> com.example.taskmanagement.controller.TaskController.createTask(com.example.taskmanagement.dto.createtask.CreateTaskDTO)]
2024-11-27 19:46:28.45 [http-nio-8090-exec-1] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 19:47:21.08 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 19:47:21.08 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 19:47:21.09 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 19:47:21.09 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 19:47:21.09 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 19:47:33.06 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-11-27 19:47:33.54 [Thread-7] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"]
2024-11-27 19:47:33.57 [Thread-7] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 19:47:33.57 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2024-11-27 19:47:33.72 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2024-11-27 19:47:34.86 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Starting Task Management System Application...
2024-11-27 19:47:35.21 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Starting TaskManagementSystemApplication using Java 21 with PID 2264 (H:\Spring Examples, Guides, Projects and Academy\taskmanagement\target\classes started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 19:47:35.21 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - The following 1 profile is active: "prod"
2024-11-27 19:47:35.84 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 19:47:35.87 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 1 JPA repository interface.
2024-11-27 19:47:36.12 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2024-11-27 19:47:36.13 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2024-11-27 19:47:36.13 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-27 19:47:36.13 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-27 19:47:36.18 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-27 19:47:36.18 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 963 ms
2024-11-27 19:47:36.22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2024-11-27 19:47:36.23 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@13c76ebc
2024-11-27 19:47:36.23 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2024-11-27 19:47:36.23 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanagementsystem?createDatabaseIfNotExist=true&useSSL=false&useUnicode=yes&characterEncoding=UTF-8&allowPublicKeyRetrieval=true'
2024-11-27 19:47:36.31 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 19:47:36.31 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 19:47:36.32 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 19:47:36.49 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 19:47:36.51 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 19:47:36.70 [restartedMain] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 19:47:36.70 [restartedMain] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 19:47:36.77 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 19:47:37.04 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-27 19:47:37.06 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
2024-11-27 19:47:37.07 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path ''
2024-11-27 19:47:37.10 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Started TaskManagementSystemApplication in 2.211 seconds (process running for 172.638)
2024-11-27 19:47:37.11 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-11-27 19:47:37.11 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Task Management System Application started successfully.
2024-11-27 19:47:37.12 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 19:47:37.12 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 19:47:37.13 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 19:47:37.13 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 19:47:37.13 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 19:47:57.70 [http-nio-8090-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-27 19:47:57.70 [http-nio-8090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-27 19:47:57.70 [http-nio-8090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2024-11-27 19:47:57.71 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 19:47:57.71 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - METHOD type : POST
2024-11-27 19:47:57.71 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks
2024-11-27 19:47:57.71 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks
2024-11-27 19:47:57.71 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 19:47:57.71 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Method name : createTask
2024-11-27 19:47:57.75 [http-nio-8090-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.createtask.CreateTaskResponse> com.example.taskmanagement.controller.TaskController.createTask(com.example.taskmanagement.dto.createtask.CreateTaskDTO)]
2024-11-27 19:47:57.75 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 19:48:29.25 [RMI TCP Connection(19)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2024-11-27 19:48:29.26 [RMI TCP Connection(19)-127.0.0.1] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"]
